Requested File,Lifetime
10,12
1,5
4,10
1,5
1,5
14,8
2,5
2,5
14,8
13,6
1,5
1,5
1,5
6,10
3,4
1,5
1,5
2,5
14,8
5,8
8,5
3,4
1,5
1,5
6,10
12,4
1,5
1,5
6,10
4,10
1,5
26,8
4,10
2,5
5,8
5,8
1,5
4,10
1,5
14,8
3,4
9,9
3,4
5,8
1,5
1,5
11,8
10,12
1,5
1,5
1,5
1,5
3,4
8,5
3,4
13,6
2,5
2,5
1,5
1,5
4,10
3,4
3,4
10,12
5,8
3,4
12,4
1,5
4,10
2,5
1,5
2,5
8,5
2,5
16,10
3,4
1,5
6,10
1,5
1,5
1,5
6,10
30,10
9,9
1,5
1,5
1,5
4,10
31,12
3,4
1,5
31,12
2,5
3,4
3,4
16,10
4,10
11,8
1,5
1,5
3,4
10,12
1,5
9,9
3,4
5,8
1,5
22,8
1,5
20,14
2,5
23,5
1,5
6,10
17,8
38,9
3,4
5,8
12,4
25,10
9,9
1,5
14,8
3,4
1,5
5,8
38,9
8,5
11,8
1,5
1,5
10,12
5,8
1,5
3,4
1,5
22,8
4,10
16,10
3,4
21,5
3,4
4,10
32,14
1,5
7,13
12,4
4,10
7,13
2,5
3,4
19,7
3,4
1,5
6,10
15,4
3,4
35,13
4,10
2,5
1,5
39,12
33,6
10,12
1,5
2,5
7,13
8,5
9,9
2,5
1,5
22,8
1,5
3,4
2,5
1,5
6,10
3,4
4,10
1,5
6,10
2,5
9,9
2,5
16,10
6,10
4,10
1,5
24,9
3,4
5,8
5,8
3,4
1,5
4,10
3,4
12,4
2,5
10,12
28,11
1,5
4,10
33,6
5,8
8,5
21,5
1,5
1,5
2,5
1,5
2,5
21,5
1,5
1,5
1,5
24,9
5,8
1,5
5,8
5,8
7,13
4,10
1,5
1,5
9,9
3,4
9,9
10,12
1,5
35,13
2,5
2,5
1,5
1,5
5,8
1,5
5,8
1,5
1,5
2,5
1,5
27,8
2,5
1,5
26,8
29,12
5,8
1,5
4,10
7,13
12,4
4,10
8,5
1,5
3,4
30,10
3,4
2,5
5,8
3,4
20,14
2,5
4,10
38,9
1,5
2,5
17,8
6,10
11,8
2,5
23,5
1,5
2,5
20,14
10,12
7,13
34,7
14,8
21,5
5,8
1,5
1,5
3,4
2,5
24,9
4,10
5,8
1,5
21,5
16,10
12,4
4,10
2,5
1,5
4,10
1,5
23,5
1,5
37,12
6,10
19,7
7,13
1,5
1,5
32,14
7,13
1,5
2,5
1,5
1,5
33,6
9,9
8,5
5,8
3,4
1,5
1,5
12,4
1,5
6,10
37,12
2,5
21,5
25,10
1,5
2,5
1,5
12,4
1,5
23,5
3,4
3,4
4,10
4,10
5,8
3,4
4,10
9,9
3,4
1,5
2,5
13,6
1,5
34,7
24,9
4,10
6,10
18,9
31,12
1,5
37,12
27,8
6,10
2,5
2,5
1,5
1,5
6,10
22,8
3,4
18,9
22,8
1,5
2,5
3,4
2,5
5,8
6,10
8,5
20,14
1,5
18,9
5,8
2,5
1,5
17,8
1,5
1,5
25,10
4,10
12,4
6,10
1,5
4,10
13,6
4,10
2,5
1,5
2,5
15,4
3,4
14,8
37,12
36,13
4,10
1,5
1,5
3,4
1,5
1,5
1,5
28,11
4,10
6,10
1,5
6,10
29,12
20,14
14,8
4,10
1,5
4,10
18,9
7,13
4,10
10,12
6,10
9,9
3,4
10,12
2,5
2,5
4,10
7,13
1,5
3,4
6,10
1,5
1,5
3,4
8,5
17,8
5,8
1,5
14,8
34,7
1,5
22,8
31,12
11,8
1,5
8,5
14,8
1,5
3,4
17,8
1,5
1,5
10,12
1,5
1,5
2,5
6,10
23,5
1,5
2,5
8,5
5,8
10,12
1,5
13,6
1,5
1,5
17,8
6,10
4,10
19,7
9,9
1,5
2,5
2,5
1,5
1,5
1,5
1,5
1,5
21,5
7,13
1,5
3,4
3,4
2,5
18,9
13,6
8,5
1,5
39,12
38,9
24,9
3,4
23,5
1,5
8,5
2,5
36,13
2,5
2,5
4,10
1,5
4,10
9,9
7,13
26,8
34,7
1,5
12,4
1,5
19,7
4,10
3,4
15,4
3,4
19,7
1,5
4,10
16,10
1,5
15,4
2,5
4,10
1,5
28,11
1,5
10,12
1,5
3,4
16,10
4,10
1,5
5,8
1,5
24,9
2,5
1,5
4,10
1,5
26,8
2,5
1,5
7,13
38,9
5,8
2,5
22,8
10,12
3,4
34,7
1,5
3,4
1,5
1,5
1,5
1,5
6,10
26,8
34,7
1,5
6,10
1,5
2,5
1,5
6,10
37,12
1,5
4,10
3,4
4,10
40,11
7,13
2,5
2,5
5,8
2,5
1,5
40,11
37,12
17,8
2,5
5,8
1,5
2,5
1,5
11,8
4,10
5,8
2,5
2,5
24,9
1,5
2,5
1,5
2,5
2,5
1,5
2,5
7,13
4,10
30,10
3,4
1,5
19,7
3,4
1,5
25,10
1,5
2,5
1,5
18,9
14,8
3,4
32,14
19,7
10,12
7,13
1,5
3,4
5,8
1,5
5,8
1,5
1,5
5,8
37,12
13,6
4,10
3,4
6,10
23,5
2,5
24,9
34,7
17,8
1,5
1,5
11,8
1,5
2,5
1,5
14,8
1,5
24,9
4,10
2,5
1,5
32,14
1,5
15,4
1,5
27,8
2,5
13,6
5,8
1,5
33,6
31,12
2,5
22,8
11,8
2,5
1,5
8,5
1,5
4,10
14,8
20,14
4,10
1,5
5,8
14,8
1,5
5,8
26,8
2,5
1,5
11,8
6,10
30,10
1,5
2,5
2,5
23,5
1,5
30,10
3,4
20,14
1,5
2,5
1,5
28,11
1,5
4,10
1,5
2,5
16,10
5,8
6,10
3,4
9,9
9,9
1,5
12,4
10,12
3,4
18,9
11,8
6,10
3,4
18,9
15,4
6,10
30,10
4,10
1,5
4,10
3,4
1,5
1,5
1,5
5,8
2,5
1,5
2,5
1,5
9,9
1,5
40,11
34,7
3,4
5,8
1,5
1,5
7,13
2,5
14,8
3,4
8,5
4,10
5,8
2,5
7,13
20,14
1,5
1,5
2,5
2,5
34,7
3,4
7,13
15,4
3,4
1,5
7,13
12,4
2,5
2,5
12,4
1,5
2,5
6,10
8,5
3,4
7,13
1,5
16,10
2,5
6,10
1,5
1,5
1,5
3,4
5,8
10,12
6,10
5,8
2,5
20,14
10,12
1,5
28,11
1,5
7,13
6,10
21,5
1,5
7,13
14,8
3,4
22,8
1,5
9,9
18,9
1,5
4,10
9,9
2,5
8,5
3,4
1,5
4,10
3,4
3,4
1,5
19,7
2,5
23,5
7,13
13,6
6,10
2,5
1,5
1,5
2,5
37,12
1,5
1,5
1,5
32,14
2,5
1,5
1,5
1,5
1,5
1,5
2,5
8,5
15,4
4,10
13,6
5,8
1,5
12,4
1,5
15,4
4,10
1,5
15,4
23,5
7,13
1,5
22,8
2,5
1,5
1,5
1,5
2,5
36,13
3,4
40,11
30,10
1,5
1,5
2,5
9,9
1,5
3,4
3,4
1,5
2,5
4,10
34,7
2,5
15,4
13,6
1,5
6,10
1,5
10,12
1,5
31,12
11,8
4,10
1,5
19,7
5,8
3,4
13,6
11,8
10,12
12,4
6,10
5,8
1,5
3,4
2,5
39,12
3,4
3,4
2,5
2,5
3,4
6,10
5,8
11,8
21,5
4,10
28,11
29,12
6,10
1,5
1,5
7,13
1,5
4,10
1,5
3,4
33,6
2,5
1,5
1,5
1,5
36,13
24,9
8,5
14,8
1,5
1,5
2,5
2,5
1,5
2,5
1,5
2,5
40,11
1,5
8,5
1,5
1,5
4,10
19,7
16,10
1,5
10,12
1,5
1,5
21,5
4,10
5,8
8,5
7,13
22,8
9,9
1,5
1,5
1,5
1,5
2,5
3,4
1,5
5,8
2,5
5,8
15,4
1,5
1,5
3,4
7,13
18,9
5,8
21,5
20,14
19,7
1,5
15,4
1,5
11,8
3,4
1,5
1,5
1,5
1,5
13,6
1,5
1,5
1,5
4,10
3,4
2,5
1,5
1,5
1,5
16,10
2,5
4,10
1,5
2,5
4,10
30,10
1,5
2,5
6,10
4,10
2,5
15,4
26,8
35,13
11,8
1,5
9,9
1,5
28,11
40,11
2,5
21,5
2,5
5,8
2,5
33,6
3,4
9,9
5,8
1,5
39,12
5,8
23,5
3,4
8,5
2,5
5,8
2,5
1,5
1,5
7,13
1,5
8,5
2,5
22,8
1,5
24,9
1,5
19,7
2,5
3,4
3,4
2,5
16,10
6,10
1,5
35,13
2,5
2,5
5,8
1,5
26,8
22,8
2,5
34,7
10,12
32,14
9,9
6,10
1,5
1,5
1,5
9,9
8,5
29,12
7,13
7,13
16,10
3,4
8,5
1,5
2,5
16,10
1,5
26,8
2,5
18,9
6,10
9,9
18,9
17,8
2,5
1,5
11,8
1,5
19,7
1,5
1,5
4,10
2,5
1,5
1,5
18,9
28,11
5,8
1,5
1,5
2,5
3,4
29,12
11,8
33,6
2,5
2,5
9,9
8,5
26,8
3,4
23,5
4,10
3,4
4,10
9,9
12,4
20,14
1,5
21,5
10,12
30,10
5,8
3,4
17,8
6,10
1,5
25,10
1,5
2,5
11,8
2,5
1,5
5,8
1,5
4,10
3,4
13,6
3,4
10,12
34,7
18,9
1,5
2,5
6,10
5,8
1,5
1,5
4,10
6,10
17,8
18,9
1,5
1,5
1,5
3,4
31,12
2,5
1,5
4,10
7,13
29,12
9,9
9,9
3,4
1,5
6,10
27,8
1,5
1,5
1,5
30,10
2,5
26,8
5,8
19,7
1,5
1,5
6,10
1,5
18,9
1,5
1,5
16,10
2,5
8,5
3,4
30,10
4,10
39,12
4,10
31,12
1,5
1,5
6,10
20,14
23,5
1,5
5,8
2,5
12,4
2,5
7,13
1,5
2,5
3,4
12,4
2,5
13,6
2,5
3,4
17,8
2,5
2,5
1,5
8,5
1,5
6,10
3,4
16,10
24,9
30,10
1,5
27,8
2,5
34,7
3,4
2,5
2,5
36,13
1,5
22,8
5,8
4,10
4,10
3,4
4,10
1,5
1,5
1,5
1,5
1,5
1,5
4,10
18,9
1,5
12,4
1,5
4,10
1,5
18,9
8,5
2,5
23,5
1,5
32,14
1,5
17,8
12,4
11,8
1,5
1,5
2,5
3,4
2,5
1,5
26,8
6,10
11,8
13,6
3,4
1,5
10,12
5,8
2,5
39,12
1,5
1,5
1,5
1,5
1,5
6,10
1,5
1,5
30,10
2,5
29,12
2,5
3,4
1,5
1,5
7,13
1,5
1,5
7,13
3,4
32,14
1,5
2,5
15,4
3,4
1,5
2,5
7,13
2,5
14,8
1,5
1,5
1,5
24,9
1,5
5,8
7,13
28,11
3,4
2,5
9,9
1,5
15,4
4,10
1,5
4,10
7,13
6,10
33,6
35,13
31,12
6,10
9,9
1,5
1,5
1,5
2,5
2,5
1,5
1,5
1,5
12,4
4,10
1,5
2,5
35,13
9,9
35,13
11,8
25,10
15,4
8,5
4,10
32,14
13,6
1,5
1,5
1,5
1,5
1,5
7,13
1,5
2,5
14,8
7,13
3,4
1,5
4,10
2,5
21,5
2,5
7,13
6,10
8,5
2,5
1,5
4,10
8,5
39,12
1,5
1,5
18,9
1,5
1,5
1,5
7,13
1,5
3,4
28,11
2,5
4,10
3,4
1,5
40,11
8,5
2,5
19,7
1,5
3,4
18,9
4,10
2,5
6,10
4,10
20,14
8,5
26,8
1,5
1,5
3,4
5,8
1,5
1,5
1,5
10,12
1,5
21,5
5,8
11,8
3,4
3,4
1,5
2,5
1,5
2,5
8,5
1,5
2,5
18,9
2,5
2,5
6,10
12,4
15,4
16,10
16,10
2,5
26,8
12,4
28,11
4,10
24,9
4,10
4,10
37,12
1,5
2,5
1,5
14,8
3,4
1,5
1,5
3,4
26,8
8,5
1,5
3,4
2,5
1,5
1,5
27,8
5,8
4,10
27,8
8,5
11,8
23,5
14,8
1,5
2,5
1,5
1,5
8,5
3,4
21,5
1,5
6,10
3,4
1,5
1,5
5,8
1,5
1,5
23,5
2,5
1,5
4,10
1,5
1,5
3,4
1,5
2,5
1,5
8,5
1,5
20,14
2,5
13,6
15,4
3,4
1,5
5,8
3,4
2,5
12,4
7,13
23,5
8,5
1,5
1,5
17,8
2,5
4,10
13,6
2,5
6,10
5,8
6,10
6,10
1,5
1,5
1,5
2,5
4,10
1,5
5,8
28,11
3,4
1,5
2,5
23,5
1,5
17,8
1,5
1,5
3,4
6,10
2,5
19,7
4,10
1,5
1,5
2,5
8,5
4,10
1,5
28,11
1,5
3,4
2,5
18,9
31,12
1,5
1,5
3,4
16,10
1,5
30,10
3,4
35,13
5,8
4,10
1,5
23,5
1,5
1,5
35,13
1,5
1,5
2,5
4,10
2,5
28,11
3,4
10,12
1,5
7,13
26,8
2,5
5,8
1,5
1,5
1,5
16,10
2,5
1,5
5,8
2,5
16,10
8,5
5,8
6,10
20,14
3,4
1,5
1,5
1,5
1,5
2,5
6,10
2,5
4,10
38,9
1,5
1,5
18,9
19,7
4,10
34,7
4,10
1,5
1,5
6,10
19,7
10,12
5,8
8,5
1,5
1,5
2,5
4,10
1,5
2,5
1,5
1,5
1,5
1,5
1,5
2,5
1,5
23,5
19,7
1,5
26,8
11,8
1,5
33,6
4,10
4,10
12,4
2,5
11,8
1,5
6,10
1,5
32,14
5,8
4,10
3,4
13,6
1,5
9,9
1,5
15,4
6,10
40,11
4,10
17,8
1,5
12,4
7,13
1,5
8,5
1,5
8,5
2,5
16,10
3,4
19,7
1,5
1,5
6,10
14,8
17,8
8,5
2,5
6,10
9,9
3,4
1,5
10,12
20,14
2,5
40,11
3,4
2,5
2,5
3,4
8,5
7,13
1,5
3,4
1,5
1,5
1,5
1,5
4,10
1,5
30,10
33,6
9,9
1,5
4,10
15,4
5,8
7,13
34,7
6,10
20,14
5,8
11,8
4,10
37,12
3,4
1,5
4,10
1,5
19,7
1,5
1,5
1,5
3,4
28,11
12,4
2,5
37,12
31,12
2,5
1,5
1,5
2,5
38,9
1,5
2,5
4,10
19,7
1,5
18,9
7,13
2,5
3,4
7,13
1,5
1,5
4,10
6,10
1,5
33,6
2,5
2,5
14,8
2,5
15,4
14,8
2,5
2,5
1,5
3,4
4,10
12,4
6,10
19,7
19,7
6,10
6,10
2,5
19,7
8,5
5,8
2,5
1,5
5,8
12,4
8,5
1,5
37,12
20,14
1,5
13,6
1,5
25,10
3,4
1,5
1,5
8,5
15,4
2,5
8,5
6,10
1,5
4,10
9,9
2,5
20,14
2,5
6,10
1,5
1,5
12,4
1,5
1,5
2,5
26,8
5,8
5,8
2,5
19,7
17,8
1,5
17,8
1,5
5,8
21,5
5,8
1,5
3,4
1,5
1,5
1,5
1,5
5,8
3,4
31,12
11,8
1,5
3,4
2,5
14,8
14,8
25,10
36,13
5,8
35,13
39,12
1,5
16,10
3,4
1,5
3,4
10,12
3,4
1,5
3,4
18,9
8,5
1,5
10,12
11,8
1,5
1,5
4,10
10,12
4,10
8,5
1,5
5,8
6,10
17,8
2,5
26,8
1,5
5,8
9,9
2,5
1,5
33,6
5,8
5,8
1,5
1,5
2,5
1,5
17,8
3,4
2,5
2,5
6,10
1,5
11,8
2,5
2,5
1,5
4,10
1,5
1,5
1,5
1,5
5,8
36,13
6,10
9,9
1,5
1,5
14,8
1,5
2,5
1,5
18,9
2,5
10,12
1,5
1,5
10,12
32,14
1,5
3,4
1,5
15,4
5,8
13,6
1,5
8,5
13,6
1,5
1,5
1,5
12,4
1,5
7,13
13,6
9,9
18,9
1,5
1,5
5,8
34,7
33,6
18,9
10,12
11,8
1,5
18,9
18,9
4,10
1,5
2,5
7,13
1,5
6,10
14,8
1,5
2,5
1,5
1,5
2,5
1,5
1,5
2,5
23,5
1,5
1,5
8,5
1,5
35,13
6,10
35,13
7,13
23,5
1,5
1,5
3,4
2,5
1,5
38,9
3,4
1,5
10,12
2,5
12,4
2,5
8,5
1,5
10,12
1,5
2,5
2,5
3,4
31,12
3,4
36,13
14,8
1,5
3,4
4,10
4,10
1,5
1,5
7,13
10,12
3,4
14,8
29,12
25,10
2,5
13,6
1,5
4,10
11,8
1,5
2,5
5,8
6,10
17,8
5,8
3,4
7,13
1,5
1,5
8,5
1,5
2,5
9,9
4,10
5,8
1,5
2,5
1,5
25,10
1,5
1,5
7,13
1,5
9,9
1,5
1,5
1,5
1,5
8,5
1,5
4,10
9,9
8,5
34,7
25,10
10,12
2,5
1,5
35,13
19,7
1,5
19,7
4,10
6,10
3,4
1,5
1,5
3,4
2,5
6,10
32,14
32,14
24,9
2,5
8,5
1,5
8,5
32,14
14,8
1,5
33,6
26,8
9,9
1,5
4,10
1,5
1,5
1,5
6,10
24,9
11,8
4,10
1,5
5,8
1,5
1,5
15,4
1,5
5,8
8,5
2,5
1,5
23,5
5,8
3,4
14,8
31,12
11,8
4,10
3,4
3,4
3,4
2,5
2,5
1,5
31,12
20,14
18,9
2,5
1,5
3,4
1,5
32,14
2,5
1,5
1,5
14,8
2,5
6,10
28,11
1,5
3,4
7,13
37,12
2,5
1,5
4,10
38,9
18,9
1,5
6,10
5,8
2,5
3,4
6,10
1,5
1,5
7,13
3,4
12,4
1,5
8,5
1,5
37,12
2,5
1,5
1,5
3,4
1,5
4,10
4,10
8,5
28,11
5,8
6,10
40,11
2,5
1,5
1,5
1,5
3,4
21,5
3,4
4,10
5,8
1,5
2,5
7,13
36,13
3,4
1,5
13,6
8,5
1,5
29,12
21,5
6,10
3,4
12,4
4,10
15,4
11,8
2,5
7,13
1,5
17,8
12,4
26,8
1,5
11,8
4,10
3,4
1,5
1,5
1,5
1,5
1,5
8,5
8,5
1,5
7,13
12,4
12,4
15,4
1,5
5,8
2,5
26,8
11,8
17,8
3,4
7,13
4,10
2,5
2,5
1,5
1,5
23,5
1,5
1,5
1,5
4,10
1,5
3,4
1,5
10,12
26,8
3,4
2,5
3,4
4,10
22,8
3,4
4,10
1,5
2,5
11,8
22,8
1,5
1,5
28,11
3,4
5,8
9,9
36,13
1,5
3,4
7,13
3,4
1,5
2,5
1,5
10,12
1,5
27,8
14,8
5,8
3,4
6,10
23,5
1,5
2,5
1,5
2,5
2,5
4,10
5,8
1,5
1,5
7,13
7,13
25,10
4,10
1,5
2,5
14,8
2,5
1,5
1,5
2,5
19,7
4,10
28,11
5,8
8,5
1,5
1,5
3,4
8,5
10,12
4,10
3,4
25,10
3,4
12,4
1,5
5,8
9,9
21,5
1,5
33,6
1,5
29,12
12,4
11,8
23,5
30,10
13,6
5,8
1,5
1,5
1,5
1,5
1,5
39,12
8,5
5,8
7,13
1,5
5,8
4,10
1,5
23,5
1,5
1,5
11,8
2,5
2,5
3,4
5,8
8,5
16,10
1,5
1,5
7,13
5,8
28,11
1,5
15,4
3,4
1,5
1,5
10,12
3,4
2,5
40,11
40,11
31,12
1,5
2,5
7,13
13,6
30,10
3,4
3,4
1,5
4,10
15,4
2,5
35,13
10,12
2,5
21,5
2,5
27,8
5,8
1,5
24,9
23,5
16,10
3,4
28,11
14,8
12,4
18,9
3,4
37,12
3,4
34,7
24,9
1,5
1,5
28,11
2,5
20,14
1,5
2,5
2,5
1,5
3,4
33,6
29,12
13,6
1,5
10,12
7,13
7,13
2,5
18,9
8,5
21,5
3,4
2,5
21,5
14,8
2,5
1,5
2,5
4,10
28,11
34,7
11,8
1,5
4,10
1,5
1,5
7,13
1,5
1,5
39,12
1,5
7,13
3,4
30,10
1,5
1,5
1,5
32,14
22,8
14,8
12,4
1,5
1,5
1,5
13,6
2,5
1,5
2,5
16,10
2,5
4,10
6,10
3,4
24,9
1,5
2,5
12,4
1,5
2,5
2,5
25,10
6,10
16,10
4,10
27,8
39,12
3,4
23,5
18,9
1,5
2,5
1,5
2,5
10,12
31,12
11,8
1,5
10,12
1,5
15,4
2,5
1,5
4,10
2,5
20,14
20,14
5,8
1,5
3,4
3,4
1,5
3,4
25,10
3,4
1,5
17,8
3,4
1,5
10,12
1,5
8,5
32,14
35,13
3,4
4,10
2,5
3,4
35,13
2,5
3,4
2,5
1,5
2,5
2,5
8,5
1,5
31,12
1,5
2,5
1,5
2,5
26,8
35,13
29,12
31,12
37,12
10,12
1,5
10,12
1,5
19,7
36,13
8,5
1,5
1,5
22,8
23,5
14,8
16,10
17,8
16,10
3,4
39,12
1,5
13,6
9,9
2,5
2,5
4,10
1,5
9,9
1,5
2,5
3,4
6,10
33,6
1,5
2,5
2,5
2,5
37,12
1,5
3,4
2,5
4,10
1,5
9,9
38,9
20,14
1,5
12,4
1,5
1,5
2,5
12,4
5,8
13,6
2,5
1,5
1,5
2,5
9,9
6,10
1,5
3,4
6,10
1,5
13,6
1,5
21,5
1,5
2,5
2,5
21,5
1,5
1,5
1,5
21,5
26,8
21,5
16,10
35,13
2,5
4,10
1,5
3,4
1,5
13,6
7,13
21,5
2,5
1,5
1,5
4,10
1,5
26,8
10,12
25,10
3,4
1,5
1,5
4,10
4,10
1,5
11,8
3,4
2,5
1,5
32,14
1,5
1,5
1,5
2,5
2,5
1,5
8,5
15,4
2,5
6,10
1,5
7,13
1,5
20,14
2,5
10,12
6,10
2,5
4,10
1,5
1,5
12,4
11,8
15,4
16,10
2,5
7,13
3,4
6,10
5,8
1,5
32,14
3,4
1,5
1,5
1,5
25,10
13,6
1,5
1,5
1,5
2,5
36,13
7,13
4,10
4,10
3,4
1,5
2,5
28,11
1,5
23,5
3,4
28,11
5,8
1,5
12,4
9,9
1,5
24,9
1,5
4,10
5,8
9,9
2,5
2,5
1,5
3,4
2,5
2,5
7,13
32,14
1,5
1,5
4,10
2,5
1,5
3,4
2,5
2,5
7,13
12,4
26,8
17,8
2,5
25,10
17,8
20,14
1,5
15,4
25,10
1,5
20,14
1,5
39,12
6,10
4,10
10,12
1,5
10,12
1,5
4,10
19,7
5,8
10,12
14,8
1,5
1,5
1,5
1,5
35,13
34,7
1,5
1,5
6,10
14,8
33,6
12,4
31,12
7,13
23,5
1,5
3,4
1,5
1,5
3,4
1,5
24,9
21,5
3,4
2,5
11,8
21,5
1,5
2,5
1,5
2,5
6,10
3,4
1,5
5,8
2,5
7,13
3,4
5,8
1,5
1,5
9,9
23,5
1,5
2,5
2,5
1,5
1,5
19,7
10,12
1,5
5,8
14,8
3,4
8,5
16,10
1,5
1,5
16,10
1,5
3,4
1,5
9,9
7,13
1,5
6,10
1,5
9,9
2,5
1,5
4,10
12,4
31,12
13,6
5,8
2,5
29,12
4,10
3,4
6,10
2,5
7,13
1,5
8,5
3,4
2,5
2,5
1,5
1,5
1,5
1,5
6,10
5,8
6,10
9,9
3,4
1,5
21,5
1,5
1,5
30,10
11,8
3,4
1,5
2,5
3,4
2,5
3,4
4,10
3,4
14,8
4,10
1,5
29,12
5,8
1,5
1,5
6,10
1,5
14,8
1,5
1,5
1,5
3,4
8,5
1,5
8,5
1,5
16,10
2,5
8,5
1,5
17,8
22,8
24,9
1,5
6,10
1,5
20,14
1,5
2,5
40,11
1,5
2,5
8,5
36,13
2,5
5,8
4,10
2,5
1,5
14,8
10,12
26,8
2,5
2,5
7,13
2,5
4,10
7,13
2,5
1,5
3,4
1,5
1,5
3,4
5,8
3,4
8,5
1,5
4,10
1,5
1,5
1,5
4,10
6,10
36,13
4,10
33,6
27,8
10,12
1,5
8,5
1,5
1,5
1,5
1,5
2,5
37,12
1,5
4,10
12,4
9,9
7,13
2,5
17,8
1,5
1,5
10,12
8,5
1,5
5,8
5,8
25,10
23,5
22,8
25,10
3,4
1,5
5,8
18,9
2,5
2,5
12,4
13,6
2,5
2,5
7,13
13,6
1,5
1,5
2,5
5,8
20,14
1,5
1,5
17,8
4,10
12,4
4,10
1,5
1,5
19,7
2,5
3,4
4,10
22,8
6,10
25,10
2,5
20,14
2,5
15,4
4,10
1,5
2,5
2,5
8,5
25,10
1,5
1,5
37,12
1,5
16,10
1,5
3,4
4,10
6,10
1,5
10,12
7,13
6,10
1,5
2,5
1,5
16,10
2,5
1,5
4,10
8,5
8,5
5,8
1,5
1,5
7,13
2,5
1,5
7,13
2,5
39,12
28,11
1,5
14,8
12,4
6,10
3,4
2,5
36,13
21,5
1,5
17,8
4,10
3,4
1,5
1,5
22,8
1,5
1,5
1,5
2,5
1,5
1,5
35,13
2,5
3,4
2,5
7,13
1,5
33,6
18,9
1,5
14,8
17,8
7,13
1,5
3,4
10,12
18,9
2,5
1,5
7,13
9,9
5,8
29,12
3,4
14,8
1,5
2,5
4,10
26,8
2,5
6,10
1,5
1,5
1,5
6,10
5,8
23,5
3,4
1,5
2,5
1,5
2,5
22,8
5,8
1,5
9,9
3,4
5,8
19,7
1,5
4,10
1,5
8,5
1,5
10,12
39,12
8,5
7,13
5,8
3,4
13,6
6,10
1,5
1,5
2,5
1,5
1,5
2,5
1,5
1,5
1,5
35,13
2,5
9,9
1,5
31,12
5,8
7,13
33,6
1,5
5,8
3,4
12,4
15,4
2,5
6,10
20,14
25,10
8,5
1,5
3,4
14,8
8,5
4,10
17,8
12,4
1,5
6,10
2,5
5,8
1,5
16,10
30,10
6,10
7,13
1,5
1,5
10,12
2,5
12,4
3,4
34,7
2,5
6,10
1,5
4,10
16,10
39,12
1,5
1,5
10,12
11,8
1,5
14,8
1,5
1,5
1,5
30,10
2,5
1,5
3,4
2,5
1,5
3,4
4,10
1,5
1,5
1,5
3,4
3,4
2,5
34,7
4,10
5,8
1,5
8,5
3,4
2,5
1,5
17,8
12,4
1,5
37,12
16,10
3,4
2,5
2,5
15,4
1,5
3,4
1,5
1,5
1,5
2,5
11,8
3,4
2,5
2,5
1,5
1,5
13,6
1,5
1,5
20,14
1,5
5,8
4,10
40,11
4,10
8,5
1,5
1,5
8,5
7,13
1,5
6,10
3,4
6,10
13,6
1,5
4,10
12,4
1,5
4,10
4,10
1,5
1,5
6,10
1,5
4,10
1,5
1,5
1,5
4,10
1,5
1,5
17,8
1,5
1,5
4,10
2,5
2,5
1,5
16,10
1,5
5,8
1,5
24,9
4,10
1,5
1,5
1,5
10,12
7,13
4,10
6,10
14,8
10,12
1,5
1,5
3,4
1,5
3,4
1,5
10,12
2,5
9,9
40,11
1,5
1,5
36,13
1,5
4,10
16,10
9,9
1,5
1,5
1,5
6,10
4,10
32,14
5,8
2,5
5,8
18,9
1,5
14,8
1,5
12,4
6,10
1,5
1,5
1,5
5,8
37,12
5,8
2,5
1,5
1,5
1,5
8,5
1,5
2,5
15,4
1,5
3,4
1,5
9,9
2,5
1,5
2,5
9,9
1,5
15,4
1,5
1,5
17,8
1,5
3,4
39,12
15,4
1,5
3,4
8,5
1,5
33,6
5,8
1,5
6,10
29,12
2,5
15,4
1,5
2,5
13,6
5,8
5,8
2,5
23,5
14,8
11,8
1,5
13,6
9,9
4,10
3,4
1,5
2,5
7,13
2,5
9,9
13,6
25,10
29,12
3,4
12,4
17,8
3,4
6,10
1,5
1,5
3,4
3,4
9,9
7,13
25,10
21,5
6,10
5,8
1,5
10,12
1,5
3,4
1,5
35,13
1,5
11,8
12,4
2,5
1,5
20,14
1,5
13,6
6,10
2,5
5,8
4,10
14,8
29,12
6,10
19,7
7,13
5,8
13,6
15,4
17,8
5,8
6,10
1,5
6,10
14,8
26,8
34,7
3,4
14,8
18,9
1,5
11,8
17,8
1,5
3,4
2,5
2,5
1,5
3,4
1,5
1,5
4,10
12,4
5,8
11,8
16,10
21,5
4,10
16,10
5,8
1,5
2,5
38,9
17,8
23,5
19,7
6,10
1,5
2,5
2,5
6,10
3,4
7,13
7,13
3,4
1,5
12,4
14,8
21,5
24,9
7,13
2,5
27,8
1,5
3,4
1,5
39,12
7,13
1,5
7,13
5,8
1,5
10,12
1,5
2,5
1,5
1,5
4,10
17,8
10,12
1,5
8,5
9,9
1,5
10,12
1,5
1,5
31,12
36,13
1,5
1,5
17,8
24,9
6,10
1,5
38,9
34,7
1,5
6,10
25,10
3,4
1,5
5,8
2,5
1,5
1,5
2,5
1,5
1,5
3,4
9,9
1,5
4,10
1,5
39,12
9,9
2,5
3,4
1,5
22,8
1,5
9,9
1,5
27,8
2,5
3,4
2,5
6,10
1,5
2,5
3,4
15,4
3,4
1,5
8,5
1,5
28,11
33,6
1,5
3,4
17,8
1,5
